check results
2 d
	analytical:   1.57079632679
	approximate:  1.56968
	difference:   0.0011163267949
3 d
	analytical:   1.33333333333
	approximate:  1.34918
	difference:   0.0158466666667
4 d
	analytical:   1.1780972451
	approximate:  1.1981
	difference:   0.0200027549038
5 d
	analytical:   1.06666666667
	approximate:  1.06956
	difference:   0.00289333333333
6 d
	analytical:   0.981747704247
	approximate:  0.98464
	difference:   0.00289229575319
7 d
	analytical:   0.914285714286
	approximate:  0.91616
	difference:   0.00187428571429
8 d
	analytical:   0.859029241216
	approximate:  0.87932
	difference:   0.020290758784
9 d
	analytical:   0.812698412698
	approximate:  0.83446
	difference:   0.0217615873016
10 d
	analytical:   0.773126317094
	approximate:  0.77108
	difference:   0.00204631709436
11 d
	analytical:   0.738816738817
	approximate:  0.74038
	difference:   0.00156326118326
12 d
	analytical:   0.708699124003
	approximate:  0.7117
	difference:   0.00300087599683
13 d
	analytical:   0.681984681985
	approximate:  0.6803
	difference:   0.00168468198468
14 d
	analytical:   0.658077758003
	approximate:  0.67204
	difference:   0.0139622419971
15 d
	analytical:   0.636519036519
	approximate:  0.64246
	difference:   0.00594096348096
16 d
	analytical:   0.616947898128
	approximate:  0.61892
	difference:   0.00197210187224
17 d
	analytical:   0.599076740253
	approximate:  0.61098
	difference:   0.0119032597468
18 d
	analytical:   0.582673014898
	approximate:  0.59204
	difference:   0.00936698510156
19 d
	analytical:   0.567546385503
	approximate:  0.56574
	difference:   0.00180638550304
20 d
	analytical:   0.553539364154
	approximate:  0.5663
	difference:   0.0127606358465
21 d
	analytical:   0.540520367146
	approximate:  0.53
	difference:   0.0105203671458
22 d
	analytical:   0.528378483965
	approximate:  0.52754
	difference:   0.000838483964719
23 d
	analytical:   0.517019481618
	approximate:  0.51696
	difference:   5.9481617678e-05
24 d
	analytical:   0.5063627138
	approximate:  0.51054
	difference:   0.00417728620048
25 d
	analytical:   0.496338702353
	approximate:  0.49574
	difference:   0.000598702352971
26 d
	analytical:   0.486887224807
	approximate:  0.4754
	difference:   0.0114872248072
27 d
	analytical:   0.477955787451
	approximate:  0.47748
	difference:   0.000475787451009
28 d
	analytical:   0.46949839535
	approximate:  0.47444
	difference:   0.00494160465017
29 d
	analytical:   0.461474553401
	approximate:  0.46482
	difference:   0.00334544659903
30 d
	analytical:   0.453848448838
	approximate:  0.45262
	difference:   0.00122844883817
31 d
	analytical:   0.446588277485
	approximate:  0.44484
	difference:   0.00174827748481
32 d
	analytical:   0.439665684812
	approximate:  0.43266
	difference:   0.00700568481198
33 d
	analytical:   0.433055299379
	approximate:  0.43254
	difference:   0.000515299379213
34 d
	analytical:   0.426734341141
	approximate:  0.42672
	difference:   1.43411410372e-05
35 d
	analytical:   0.420682290826
	approximate:  0.42752
	difference:   0.00683770917448
36 d
	analytical:   0.414880609443
	approximate:  0.41526
	difference:   0.000379390557325
37 d
	analytical:   0.409312499182
	approximate:  0.41568
	difference:   0.00636750081841
38 d
	analytical:   0.403962698668
	approximate:  0.41638
	difference:   0.0124173013321
39 d
	analytical:   0.398817306895
	approximate:  0.40292
	difference:   0.00410269310512
40 d
	analytical:   0.393863631201
	approximate:  0.40252
	difference:   0.00865636879883
41 d
	analytical:   0.389090055507
	approximate:  0.39396
	difference:   0.0048699444928
42 d
	analytical:   0.384485925696
	approximate:  0.38648
	difference:   0.00199407430362
43 d
	analytical:   0.380041449565
	approximate:  0.3824
	difference:   0.00235855043483
44 d
	analytical:   0.375747609203
	approximate:  0.37842
	difference:   0.00267239079672
45 d
	analytical:   0.371596084019
	approximate:  0.37794
	difference:   0.00634391598072
46 d
	analytical:   0.367579182916
	approximate:  0.37486
	difference:   0.00728081708375
47 d
	analytical:   0.363689784359
	approximate:  0.36392
	difference:   0.000230215640705
48 d
	analytical:   0.359921283272
	approximate:  0.36494
	difference:   0.00501871672783
49 d
	analytical:   0.356267543862
	approximate:  0.3617
	difference:   0.00543245613783
50 d
	analytical:   0.352722857607
	approximate:  0.36068
	difference:   0.00795714239328
51 d
	analytical:   0.349281905747
	approximate:  0.35518
	difference:   0.00589809425278
52 d
	analytical:   0.34593972573
	approximate:  0.3538
	difference:   0.00786027427033
53 d
	analytical:   0.34269168111
	approximate:  0.34482
	difference:   0.00212831888952
54 d
	analytical:   0.339533434512
	approximate:  0.3425
	difference:   0.00296656548755
55 d
	analytical:   0.336460923272
	approximate:  0.33798
	difference:   0.00151907672789
56 d
	analytical:   0.333470337468
	approximate:  0.33684
	difference:   0.00336966253241
57 d
	analytical:   0.330558100057
	approximate:  0.33046
	difference:   9.81000568102e-05
58 d
	analytical:   0.327720848891
	approximate:  0.32724
	difference:   0.000480848890561
59 d
	analytical:   0.324955420395
	approximate:  0.32318
	difference:   0.00177542039483
60 d
	analytical:   0.322258834742
	approximate:  0.32544
	difference:   0.00318116525762
61 d
	analytical:   0.319628282356
	approximate:  0.32448
	difference:   0.00485171764443
62 d
	analytical:   0.317061111601
	approximate:  0.32148
	difference:   0.00441888839862
63 d
	analytical:   0.314554817556
	approximate:  0.3146
	difference:   4.5182443724e-05
64 d
	analytical:   0.312107031733
	approximate:  0.314
	difference:   0.00189296826739
65 d
	analytical:   0.309715512671
	approximate:  0.31802
	difference:   0.00830448732921
66 d
	analytical:   0.307378137312
	approximate:  0.30934
	difference:   0.00196186268758
67 d
	analytical:   0.305092893079
	approximate:  0.31468
	difference:   0.00958710692131
68 d
	analytical:   0.302857870587
	approximate:  0.30414
	difference:   0.00128212941277
69 d
	analytical:   0.300671256947
	approximate:  0.30682
	difference:   0.00614874305288
70 d
	analytical:   0.298531329579
	approximate:  0.30054
	difference:   0.00200867042116
71 d
	analytical:   0.296436450511
	approximate:  0.29646
	difference:   2.35494887568e-05
72 d
	analytical:   0.294385061112
	approximate:  0.30176
	difference:   0.00737493888753
73 d
	analytical:   0.292375677217
	approximate:  0.29672
	difference:   0.00434432278343
74 d
	analytical:   0.290406884611
	approximate:  0.29306
	difference:   0.00265311538905
75 d
	analytical:   0.288477334854
	approximate:  0.2881
	difference:   0.000377334853681
76 d
	analytical:   0.286585741392
	approximate:  0.29036
	difference:   0.00377425860761
77 d
	analytical:   0.284730875959
	approximate:  0.28902
	difference:   0.00428912404052
78 d
	analytical:   0.282911565221
	approximate:  0.28554
	difference:   0.00262843477931
79 d
	analytical:   0.281126687656
	approximate:  0.28858
	difference:   0.00745331234381
80 d
	analytical:   0.279375170655
	approximate:  0.28168
	difference:   0.00230482934457
81 d
	analytical:   0.277655987809
	approximate:  0.28588
	difference:   0.00822401219141
82 d
	analytical:   0.275968156379
	approximate:  0.27836
	difference:   0.00239184362085
83 d
	analytical:   0.274310734943
	approximate:  0.27852
	difference:   0.00420926505658
84 d
	analytical:   0.272682821184
	approximate:  0.2781
	difference:   0.00541717881585
85 d
	analytical:   0.271083549826
	approximate:  0.2733
	difference:   0.00221645017356
86 d
	analytical:   0.269512090705
	approximate:  0.27422
	difference:   0.00470790929473
87 d
	analytical:   0.267967646955
	approximate:  0.27642
	difference:   0.00845235304513
88 d
	analytical:   0.266449453311
	approximate:  0.27426
	difference:   0.00781054668911
89 d
	analytical:   0.264956774517
	approximate:  0.27186
	difference:   0.00690322548282
90 d
	analytical:   0.26348890383
	approximate:  0.269
	difference:   0.00551109617034
91 d
	analytical:   0.26204516161
	approximate:  0.2697
	difference:   0.00765483838961
92 d
	analytical:   0.260624894005
	approximate:  0.25972
	difference:   0.000904894005424
93 d
	analytical:   0.259227471701
	approximate:  0.26266
	difference:   0.00343252829939
94 d
	analytical:   0.25785228875
	approximate:  0.26194
	difference:   0.00408771124995
95 d
	analytical:   0.256498761472
	approximate:  0.25786
	difference:   0.00136123852782
96 d
	analytical:   0.255166327409
	approximate:  0.2557
	difference:   0.000533672591099
97 d
	analytical:   0.253854444344
	approximate:  0.2603
	difference:   0.0064455556564
98 d
	analytical:   0.252562589374
	approximate:  0.25242
	difference:   0.000142589374116
99 d
	analytical:   0.251290258037
	approximate:  0.25228
	difference:   0.000989741962902
100 d
	analytical:   0.25003696348
	approximate:  0.2535
	difference:   0.00346303651963
101 d
	analytical:   0.24880223568
	approximate:  0.24768
	difference:   0.0011222356803
102 d
	analytical:   0.247585620701
	approximate:  0.2511
